subj,spec,work,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,i13,i14
1,25,5,1,1,0,0,1,1,0,0,1,0,0,0,0,0
2,7,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0
3,10,8,1,1,0,1,0,0,0,0,0,0,0,0,1,1
4,25,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0
5,22,8,1,1,0,0,0,1,0,0,0,0,1,0,0,0
6,8,8,1,1,0,1,1,1,0,0,0,0,0,0,0,0
7,7,8,0,0,0,1,0,0,0,0,1,0,0,0,1,0
8,7,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,5,8,1,1,0,0,1,1,0,0,1,0,0,0,0,0
10,22,8,0,1,1,0,0,0,0,0,1,0,1,0,0,0
11,22,8,1,1,0,1,0,1,0,0,1,0,0,0,0,0
12,4,2,1,0,1,0,0,0,0,1,0,1,0,0,1,0
13,4,8,1,1,0,0,0,0,0,0,1,0,0,0,0,0
14,8,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
15,23,8,0,1,0,0,1,1,0,0,1,0,1,0,0,0
16,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,25,8,1,1,1,0,0,0,1,0,0,0,0,0,0,1
18,25,8,1,1,0,0,0,0,0,0,0,0,0,0,1,0
19,25,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0
20,25,8,0,1,0,0,0,0,0,0,1,0,0,0,1,0
21,16,8,0,1,1,1,0,0,1,0,0,0,0,1,0,0
22,22,8,0,0,0,0,0,0,1,0,1,0,1,0,1,1
23,7,8,0,1,0,0,0,0,0,0,0,0,0,1,1,0
24,25,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1
25,18,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0
26,22,7,1,1,0,0,0,1,0,0,1,0,0,0,0,1
27,22,8,1,1,0,0,0,1,1,0,1,0,0,0,0,0
28,25,4,0,1,0,1,0,0,0,1,0,0,1,0,0,1
29,25,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
30,7,8,1,1,0,0,0,0,0,1,0,1,0,0,1,0
31,18,8,0,0,1,0,0,1,1,0,0,0,0,0,1,1
32,25,8,1,0,0,1,1,1,0,0,1,0,0,0,0,0
33,22,8,1,1,1,0,0,0,0,0,0,1,0,0,0,1
34,4,8,1,1,0,0,0,1,0,0,1,1,0,0,0,0
35,5,2,1,1,0,1,0,0,0,1,0,0,0,1,0,0
36,22,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37,25,8,1,1,0,0,0,0,0,0,0,1,0,0,1,1
38,22,8,1,1,0,0,0,1,0,0,1,0,0,0,0,1
39,25,8,0,1,0,0,1,1,0,0,0,0,0,0,1,1
40,7,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41,20,8,0,1,1,0,0,0,1,0,1,0,1,0,0,0
42,7,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0
43,22,8,1,1,0,1,1,1,0,0,0,0,0,0,0,0
44,23,8,1,0,0,1,0,0,1,0,1,1,0,0,0,0
45,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,10,8,0,1,0,0,0,0,0,0,1,1,0,0,1,1
47,7,8,1,1,0,1,0,0,1,1,0,0,0,0,0,0
48,25,8,0,1,0,0,1,1,0,0,0,1,0,0,1,0
49,25,8,1,1,0,1,0,0,0,1,1,0,0,0,0,0
50,4,8,0,1,0,1,0,0,0,0,1,1,0,0,1,0
51,7,8,0,0,0,1,0,1,0,0,0,0,0,0,1,0
52,25,8,1,1,0,0,1,1,0,0,1,0,0,0,0,0
53,23,8,1,1,0,1,1,0,1,0,0,0,0,0,0,0
54,22,8,1,1,0,1,0,0,0,1,0,0,1,0,0,0
55,3,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0
56,10,8,1,1,0,1,1,0,0,0,0,0,0,0,1,0
57,10,3,0,0,0,0,0,1,1,0,1,0,1,0,1,0
58,6,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
59,25,8,0,1,0,1,0,0,0,0,0,0,1,0,0,0
60,10,6,0,0,1,0,1,0,0,1,0,1,0,0,1,0
61,7,3,1,1,0,0,0,1,0,1,1,0,0,0,0,0
62,22,8,1,1,0,0,0,1,0,0,1,0,1,0,0,0
63,5,8,0,1,0,0,1,1,0,0,1,0,0,1,0,0
64,4,5,1,0,0,1,0,1,0,0,1,0,0,0,1,0
65,18,3,1,1,0,1,0,0,0,0,0,0,0,0,1,0
66,5,8,1,1,0,1,1,0,0,0,1,0,0,0,0,0
67,18,8,1,1,0,0,0,1,0,0,1,1,0,0,0,0
68,25,2,0,1,0,0,1,0,0,0,0,1,0,0,1,1
69,22,3,1,1,0,0,0,1,0,0,1,0,0,0,0,0
70,5,8,1,1,1,1,0,0,0,0,0,0,1,0,0,0
71,5,8,1,1,0,0,1,1,0,0,0,0,0,0,0,0
72,25,8,1,1,0,0,1,0,0,1,0,0,0,0,1,0
73,25,8,1,1,0,0,0,0,0,0,1,0,0,0,1,1
74,21,8,0,1,0,0,1,1,0,0,0,0,0,0,0,0
75,4,2,0,1,0,1,0,1,0,0,0,1,1,0,0,0
76,22,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0
77,22,8,1,1,1,0,0,0,1,0,0,0,0,0,0,1
78,4,8,0,1,0,0,0,0,0,1,0,0,1,0,1,0
79,18,8,0,1,0,1,0,0,0,1,1,0,1,0,0,0
80,7,8,0,1,1,1,0,0,1,0,0,0,1,0,0,0
81,5,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0
82,25,3,1,1,0,1,1,0,0,1,0,0,0,0,0,0
83,25,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
84,22,8,0,1,0,0,0,0,1,0,1,0,0,0,1,1
85,25,4,1,1,0,1,1,1,0,0,0,0,0,0,0,0
86,9,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0
87,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,7,8,1,1,0,1,0,0,0,0,0,0,1,0,1,0
89,1,4,1,1,0,0,1,1,0,0,0,0,1,0,0,0
90,5,6,1,1,0,0,0,1,0,0,0,0,1,0,1,0
91,4,7,0,1,0,1,0,0,1,0,0,0,1,0,1,0
92,10,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0
93,25,8,1,1,0,1,0,0,0,1,0,1,0,0,0,0
94,22,8,0,1,0,1,1,1,0,0,0,0,1,0,0,0
95,4,7,1,0,0,1,1,0,0,0,0,1,0,0,0,0
96,25,8,1,1,0,0,0,1,0,1,0,0,1,0,0,0
97,22,7,0,1,1,0,0,0,0,0,1,0,0,0,0,0
98,7,8,0,1,1,0,0,0,1,0,0,0,1,0,1,0
99,22,3,1,0,0,1,0,0,0,1,1,0,0,0,1,0
100,22,8,1,1,0,0,0,0,0,1,1,0,0,0,0,0
101,25,8,1,1,0,0,0,0,0,0,1,1,0,0,0,0
102,7,8,0,1,0,1,0,0,1,1,0,0,0,0,1,0
103,25,2,1,1,0,1,0,0,0,0,1,0,1,0,0,0
104,16,8,1,1,0,0,0,0,0,0,0,1,1,0,0,0
105,22,8,1,1,0,0,1,1,0,0,1,0,0,0,0,0
106,25,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0
107,25,8,1,0,0,0,1,0,0,0,1,0,0,0,1,0
108,4,5,0,1,0,0,1,0,0,1,0,0,1,0,0,0
109,7,5,1,1,0,0,0,0,0,0,0,0,1,0,0,0
110,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,25,8,1,1,0,1,0,1,0,0,0,1,0,0,0,0
112,23,7,1,0,0,0,0,1,0,1,1,0,0,0,0,0
113,22,4,0,1,0,1,0,0,0,0,0,1,1,1,0,0
114,23,8,0,1,0,0,0,0,1,1,0,0,0,0,0,0
115,4,8,0,1,0,0,1,1,0,0,0,0,1,0,1,0
116,22,8,0,1,0,1,0,0,0,0,0,1,1,0,1,0
117,7,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0
118,7,8,1,1,0,1,0,0,0,1,0,0,0,0,1,0
119,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1,8,1,1,0,0,1,0,0,0,0,0,0,0,0,0
121,3,8,0,1,0,0,0,1,0,0,1,0,1,0,1,0
122,7,8,1,1,0,1,0,0,0,0,1,0,0,0,1,0
123,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,22,3,1,1,0,0,1,0,0,0,1,0,0,0,1,0
125,25,6,1,1,0,0,1,0,0,0,1,0,0,0,1,0
126,25,8,1,1,0,0,0,0,0,1,0,0,0,0,0,0
127,25,7,1,1,0,0,0,1,0,0,0,0,1,0,1,0
128,7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129,7,7,1,1,1,0,0,0,0,0,0,0,0,0,1,1
130,22,8,1,1,1,1,0,0,0,0,1,0,0,0,0,0
131,7,3,0,1,1,0,0,0,1,0,0,0,0,1,0,0
132,25,8,1,1,0,0,1,1,0,1,0,0,0,0,0,0
133,18,6,0,1,0,1,1,1,0,0,0,1,0,0,0,0
134,4,7,1,1,0,0,0,0,0,0,0,1,0,0,0,0
135,22,8,0,1,0,0,1,1,0,0,1,0,0,0,0,0
136,18,8,0,1,0,0,1,0,0,1,0,0,1,0,1,0
137,22,7,1,1,0,1,1,1,0,0,0,0,0,0,0,0
138,25,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0
139,21,8,1,1,0,1,1,0,0,0,0,0,0,0,0,0
140,12,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0
141,22,8,1,1,0,1,0,0,0,0,0,1,1,0,0,0
142,4,6,0,1,1,0,1,0,0,0,1,0,0,0,0,0
143,22,3,0,1,1,0,0,0,1,1,1,0,0,0,0,0
144,22,3,1,0,0,1,0,1,0,0,1,0,0,1,0,0
145,4,8,1,1,0,1,0,0,0,1,0,0,1,0,0,0
146,25,8,0,1,0,0,1,0,0,1,0,0,0,0,0,0
147,99,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,22,8,0,1,0,0,0,0,1,0,1,0,1,0,1,0
149,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
150,25,8,1,1,0,0,0,0,0,0,1,0,1,0,1,0
151,18,8,0,1,0,1,1,1,0,0,0,1,0,0,0,0
152,12,6,0,1,0,1,1,1,0,0,0,0,0,0,1,0
153,22,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,10,8,0,1,0,0,0,0,0,0,0,0,0,0,1,1
155,22,8,0,1,0,1,1,1,0,0,1,0,0,0,0,0
156,25,8,1,1,0,0,1,0,0,1,1,0,0,0,0,0
157,9,8,1,1,0,0,0,0,0,0,1,0,0,0,0,0
158,22,2,1,1,0,1,0,1,0,0,1,0,0,0,0,0
159,24,8,0,1,0,0,1,1,0,0,0,0,1,0,0,0
160,16,7,1,1,1,0,0,0,1,0,0,0,0,0,1,0
161,22,8,1,1,0,1,1,0,0,0,0,0,1,0,0,0
162,25,8,1,0,0,0,1,0,0,0,0,0,0,0,1,0
163,16,8,0,1,1,0,0,0,1,0,0,0,0,0,0,0
164,4,8,0,1,0,0,1,0,0,0,1,0,1,0,0,0
165,7,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0
166,22,8,0,1,0,0,0,1,0,1,1,0,0,0,1,0
167,25,8,0,1,0,0,0,0,0,1,0,0,0,0,0,1
168,25,3,0,1,0,1,0,1,0,0,1,1,0,0,0,0
169,10,8,1,1,0,1,0,0,0,0,0,0,1,0,1,0
170,16,8,0,1,0,0,1,0,0,0,0,1,0,1,1,0
171,25,8,1,1,0,1,1,0,0,0,0,0,0,0,0,0
172,25,8,1,1,0,0,1,0,0,0,1,0,1,0,0,0
173,25,6,1,1,0,0,1,0,0,1,1,0,0,0,0,0
174,4,4,0,1,0,1,1,1,0,0,0,0,1,0,0,0
175,10,8,0,1,0,0,1,1,0,0,0,1,0,0,1,0
176,22,8,0,1,0,0,0,0,1,0,1,0,0,0,1,0
177,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,5,8,1,1,0,0,0,0,0,1,1,0,0,1,0,0
179,10,8,1,1,0,0,0,0,0,0,0,1,1,0,0,1
180,22,8,1,1,0,0,1,1,0,0,1,0,0,0,0,0
181,25,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
182,22,8,1,1,0,0,0,0,0,0,1,0,1,0,0,1
183,22,8,0,1,0,1,1,1,0,0,1,0,0,0,0,0
184,4,8,1,0,0,1,1,0,0,1,0,0,0,0,1,0
185,22,8,1,1,1,0,0,0,1,0,1,0,0,0,0,0
186,7,8,1,1,0,1,0,0,0,0,1,0,0,0,1,0
187,5,8,0,1,0,0,0,0,1,0,1,0,0,0,0,1
188,25,8,1,0,0,0,0,1,1,0,1,0,0,1,0,0
189,5,2,1,0,0,0,0,0,0,1,0,1,1,0,0,1
190,7,8,0,1,0,0,0,0,0,1,1,0,1,0,1,0
191,18,2,0,1,0,0,0,0,1,1,0,0,1,0,1,0
192,25,8,1,1,0,0,0,0,0,0,1,1,1,0,0,0
193,25,8,1,1,0,1,0,1,0,0,1,0,0,0,0,0
194,7,8,0,1,0,1,0,0,0,0,0,0,1,0,1,0
195,16,8,0,1,1,0,0,0,1,0,0,0,1,0,0,0
196,16,8,0,1,1,1,0,0,1,0,0,0,0,0,0,0
197,4,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0
198,25,8,1,0,0,1,1,0,0,1,1,0,0,0,0,0
199,17,8,1,0,0,0,0,0,0,0,1,1,0,0,1,0
200,16,8,1,1,0,0,1,0,0,0,0,0,0,1,1,0
201,4,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0
202,18,6,1,1,0,0,0,0,0,0,1,1,0,0,0,0
203,5,8,1,1,0,0,1,1,0,0,0,0,0,0,0,0
204,22,8,0,1,0,1,0,0,0,1,1,0,0,0,1,0
205,18,7,1,1,0,0,0,1,1,0,0,0,0,0,0,1
206,8,8,1,1,0,0,1,1,0,0,0,0,1,0,0,0
207,20,8,0,1,0,0,0,1,0,0,0,0,0,0,0,0
208,22,2,1,0,0,0,0,1,0,1,1,0,1,0,0,0
209,18,8,0,1,0,0,0,1,0,0,0,0,1,0,1,0
210,5,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0
211,22,8,1,1,0,0,1,0,0,0,1,0,0,0,1,0
212,10,3,1,1,0,0,1,0,0,0,0,0,0,0,1,0
213,9,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0
214,25,6,0,1,0,0,0,0,1,0,1,0,1,0,1,0
215,7,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0
216,25,3,1,1,0,0,0,1,0,1,1,0,0,0,0,0
217,5,6,1,1,0,0,1,0,0,0,1,0,0,0,1,0
218,22,3,1,1,0,0,1,1,0,1,0,0,0,0,0,0
219,17,8,0,0,0,1,1,0,0,0,1,0,1,0,1,0
220,25,8,1,1,0,0,0,1,0,0,1,0,0,0,0,0
221,4,7,0,1,0,0,0,0,0,0,0,0,1,1,0,0
222,18,3,1,1,0,0,1,1,0,0,0,0,0,1,0,0
223,7,3,1,1,0,0,0,0,0,0,1,0,1,0,1,0
224,16,8,0,1,1,0,0,0,1,0,0,0,0,1,0,0
225,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,18,5,1,0,0,1,0,0,1,0,0,0,1,0,0,0
227,4,8,0,0,0,0,1,1,0,0,0,0,1,0,0,0
228,4,8,0,1,0,1,0,0,1,0,0,1,1,0,0,0
229,25,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230,7,8,0,1,0,1,0,0,0,0,0,0,0,0,1,0
231,7,6,1,1,0,1,0,0,0,0,0,1,0,0,1,0
232,11,8,0,0,0,0,0,0,0,1,1,0,1,0,1,0
233,4,7,0,1,0,1,0,1,1,0,0,0,1,0,0,0
234,4,8,0,1,0,0,1,1,0,0,1,0,1,0,0,0
235,25,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0
236,25,8,1,0,0,0,1,1,0,1,0,0,0,0,1,0
237,99,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,22,8,0,1,0,0,0,1,0,0,0,0,0,0,0,0
239,99,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,7,8,0,1,0,1,0,0,0,0,0,0,0,0,1,0
241,5,6,0,1,0,0,1,1,0,0,1,0,0,0,0,0
242,25,8,0,1,0,1,1,1,0,1,0,0,0,0,0,0
243,5,8,0,0,0,0,0,0,0,0,1,1,0,0,0,1
244,10,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0
245,9,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0
246,25,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0
247,22,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0
248,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,4,8,0,0,0,0,1,1,0,0,0,0,1,0,0,0
250,4,8,0,1,0,1,0,0,1,0,0,1,1,0,0,0
251,25,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
252,7,8,0,1,0,1,0,0,0,0,0,0,0,0,1,0
253,7,6,1,1,0,1,0,0,0,0,0,1,0,0,1,0
254,11,8,0,0,0,0,0,0,0,1,1,0,1,0,1,0
255,4,7,0,1,0,1,0,1,1,0,0,0,1,0,0,0
256,4,8,0,1,0,0,1,1,0,0,1,0,1,0,0,0
257,25,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0
258,25,8,1,0,0,0,1,1,0,1,0,0,0,0,1,0
259,99,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,22,8,0,1,0,0,0,1,0,0,0,0,0,0,0,0
261,99,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,7,8,0,1,0,1,0,0,0,0,0,0,0,0,1,0
263,5,6,0,1,0,0,1,1,0,0,1,0,0,0,0,0
264,25,8,0,1,0,1,1,1,0,1,0,0,0,0,0,0
265,5,8,0,0,0,0,0,0,0,0,1,1,0,0,0,1
266,10,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0
267,9,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0
268,25,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0
269,22,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0
270,25,6,1,0,0,0,0,0,1,0,1,0,0,0,1,1
271,4,8,1,0,0,0,1,1,0,1,0,0,0,0,1,0
272,1,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0
273,7,8,1,1,0,1,0,0,0,1,0,0,0,0,1,0
274,22,8,1,0,0,0,1,1,0,0,1,0,0,0,1,0
275,16,8,1,1,0,0,1,0,0,0,0,0,0,0,1,0
276,16,8,0,1,1,0,0,0,1,0,0,0,1,0,1,0
277,4,5,0,1,0,0,1,0,0,0,0,1,1,0,0,0
278,22,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
279,4,8,0,1,1,0,0,0,1,0,0,0,1,0,0,0
280,22,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0
281,18,5,1,1,0,0,0,0,0,0,0,1,1,0,0,0
282,25,8,0,0,0,0,1,1,1,0,1,0,0,1,0,0
283,21,8,0,1,0,0,1,0,0,1,0,0,1,0,1,0
284,5,8,1,1,0,0,0,0,0,0,1,0,0,0,0,1
285,4,8,0,1,0,1,0,0,0,0,0,1,0,0,0,0
286,18,8,1,1,0,0,1,0,0,0,0,0,0,0,0,0
287,7,8,0,1,1,0,0,0,1,0,0,0,1,0,1,0
288,25,8,1,1,0,0,1,0,0,0,0,0,0,0,1,1
289,8,8,1,1,0,1,1,0,0,0,1,0,0,0,0,0
290,18,2,0,1,0,1,1,0,0,0,0,0,0,0,1,0
291,7,6,0,1,1,0,1,0,1,0,0,0,1,0,0,0
292,17,8,0,1,0,0,1,0,0,0,0,1,0,0,1,1
293,7,2,1,1,0,1,0,0,0,0,0,0,0,0,1,0
294,22,8,1,0,0,1,0,0,0,0,1,0,0,0,0,0
295,1,8,0,1,0,1,0,0,0,0,1,0,1,0,1,0
296,9,7,1,1,0,1,1,1,0,0,0,0,0,0,0,0
297,4,8,0,1,0,1,0,1,0,0,0,0,1,0,0,0
298,22,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0
299,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,25,7,1,1,0,0,0,1,1,0,0,0,0,0,1,0
301,25,8,1,0,0,0,1,0,0,1,0,0,0,0,0,1
302,22,8,1,1,0,0,0,0,0,1,1,1,0,0,0,0
303,5,7,1,1,0,0,1,0,0,1,1,0,0,0,0,0
304,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,10,8,0,1,0,0,1,0,0,1,0,0,0,0,1,0
306,25,2,1,1,0,1,0,0,0,0,0,0,1,0,1,0
307,22,8,1,1,0,0,0,1,0,0,1,0,1,0,0,0
308,10,6,1,1,1,0,1,0,0,0,0,0,0,0,1,0
309,25,3,1,1,0,1,1,1,0,0,0,0,0,0,0,0
310,10,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0
311,4,8,0,0,0,0,0,0,0,0,0,1,1,1,0,0
312,22,8,0,1,0,0,0,0,1,0,1,0,1,0,0,0
313,18,8,1,1,0,1,0,0,0,1,0,0,0,0,1,0
314,25,8,1,0,0,1,0,0,0,1,1,0,0,1,0,0
315,25,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0
316,4,4,0,1,1,1,0,0,1,0,0,0,1,0,0,0
317,9,8,1,1,0,0,0,0,0,0,1,0,0,0,1,0
318,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,22,8,1,1,1,0,0,0,1,0,0,0,0,1,0,0
320,22,8,0,1,0,0,0,0,1,0,1,0,0,0,0,0
321,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,6,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0
323,7,3,1,0,0,1,0,0,0,1,0,0,1,0,1,0
324,7,8,0,1,0,1,0,0,0,0,0,0,0,0,1,0
325,25,2,1,1,0,1,0,0,0,0,0,1,0,0,1,0
326,9,7,1,1,0,0,0,1,0,1,1,0,0,0,0,0
327,20,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0
328,4,8,1,1,0,1,0,0,0,1,0,0,1,0,0,0
329,16,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0
330,18,8,1,1,0,0,1,0,0,1,1,0,0,0,0,0
331,25,8,0,0,0,0,1,0,0,0,0,0,0,0,1,0
332,18,2,0,1,0,0,1,0,0,1,1,0,0,0,0,0
333,18,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0
334,5,8,1,1,1,0,1,1,0,0,0,0,0,0,0,0
335,4,8,0,1,0,0,0,0,0,1,0,0,1,0,0,0
336,18,7,1,0,0,0,1,0,0,0,0,0,0,1,1,1
337,22,8,1,1,0,0,0,0,0,0,1,0,1,0,0,0
338,10,5,1,1,0,0,0,0,0,1,0,0,0,0,1,0
339,22,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1
340,16,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0
341,15,8,1,1,0,0,1,0,0,0,1,0,0,0,0,0
342,25,8,1,1,0,1,0,0,0,1,0,0,0,0,0,0
343,22,8,1,1,0,1,0,0,0,0,1,0,1,0,0,0
344,22,6,0,1,0,1,0,0,1,0,0,0,0,1,1,0
345,25,2,1,1,0,1,1,0,0,0,0,0,0,0,1,0
346,22,8,1,1,0,1,1,1,0,0,0,0,0,0,0,0
347,7,8,0,1,0,1,0,0,0,0,0,0,0,1,1,0
348,22,8,1,1,0,0,1,1,0,0,0,0,0,1,0,0
349,25,3,0,1,0,1,1,0,0,0,1,0,0,0,1,0
350,7,8,1,1,0,0,0,0,0,0,1,0,0,0,0,0
351,25,8,1,1,0,0,1,1,0,0,0,0,1,0,0,0
352,4,8,0,1,0,1,0,1,0,0,1,0,1,0,0,0
353,16,8,0,0,0,0,0,0,0,0,1,0,1,0,1,0
354,16,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1
355,25,8,0,1,0,0,1,1,0,0,0,0,0,0,1,1
356,3,2,1,1,0,1,0,0,0,1,0,0,0,0,1,0
357,25,8,1,1,0,0,1,0,0,1,0,0,0,0,1,0
358,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
359,4,8,1,1,0,1,0,0,0,0,0,0,1,0,1,0
360,10,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0
361,18,8,1,1,0,0,0,0,0,1,1,0,0,0,1,0
362,22,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0
363,4,2,1,1,0,0,0,0,0,0,0,1,0,1,1,0
364,22,8,1,1,0,0,1,1,0,0,1,0,0,0,0,0
365,10,8,1,1,0,0,0,0,0,0,0,0,0,0,1,0
366,4,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0
367,25,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
368,12,8,1,1,0,0,0,1,0,0,1,0,1,0,0,0
369,9,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0
370,16,3,0,0,1,1,0,0,1,0,1,1,0,0,0,0
371,18,7,1,1,0,1,0,1,0,1,0,0,0,0,0,0
372,22,7,1,1,1,1,0,0,1,0,0,0,0,0,0,0
373,5,8,1,1,0,0,1,1,0,0,1,0,0,0,0,0
374,16,8,1,1,0,1,0,0,0,0,1,0,0,0,0,0
375,99,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,22,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0
377,17,4,0,1,0,1,0,0,0,0,1,0,1,0,1,0
378,22,8,1,1,0,1,0,0,0,0,0,0,1,0,1,0
379,4,2,0,1,0,0,1,0,0,0,1,1,1,0,0,0
380,9,7,1,1,0,1,0,1,0,0,1,0,0,0,0,0
381,10,8,0,1,0,0,0,0,1,1,0,0,0,0,1,0
382,22,8,1,0,0,0,1,1,0,0,1,0,0,0,0,0
383,22,8,1,1,0,1,0,0,0,0,1,0,0,0,0,1
384,22,8,1,0,0,0,0,1,0,0,1,0,0,0,0,0
385,23,8,1,1,0,0,1,0,1,0,1,0,0,0,0,0
386,10,7,0,1,0,0,0,0,0,0,0,0,1,0,0,0
387,22,8,1,1,0,1,0,0,0,1,0,0,1,0,0,0
388,99,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,4,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0
391,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,4,8,1,1,0,1,0,0,0,1,0,1,0,0,0,0
393,6,3,1,1,0,0,0,1,0,1,1,0,0,0,0,0
394,25,8,1,1,0,0,1,0,0,0,1,1,0,0,0,0
395,22,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
396,22,8,1,0,0,0,1,1,0,1,1,0,0,0,0,0
397,22,8,1,1,0,1,0,1,0,0,1,0,0,0,0,0
398,4,6,0,1,0,1,0,0,0,0,0,0,1,1,1,0
399,22,8,1,1,0,1,0,1,0,0,0,0,0,0,0,0
400,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,22,6,0,1,0,0,0,1,0,0,1,0,1,0,0,0
402,25,3,1,0,0,1,0,1,0,0,0,1,0,0,1,0
403,17,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0
404,9,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0
405,23,8,1,1,0,1,0,1,0,0,1,0,0,0,0,0
406,25,8,1,1,0,0,1,0,0,0,0,0,1,0,0,0
407,17,8,1,1,0,1,0,0,0,1,0,0,0,0,0,0
